title,url,datePosted,hood,description,address,compensation
"Language Agnostic Sr Dev Job, Fintech, NJ",https://sfbay.craigslist.org/sfc/sof/d/jersey-city-language-agnostic-sr-dev/6845141553.html,1553011020000,,"
        
Apply now at https://codefor.cash/pcap-sr-dev




    
        
            Pearl Capital Hiring Sr. Software Engineer
        
    

    
        
            Pearl Capital is a financial technology startup with a leading position in the sub-prime merchant
                cash advance space. We fund small to medium-sized businesses and broker funding
                arrangements between merchants and other lenders.

            We are seeking a talented full-time senior developer to help build out a range of internal and
                external facing systems and web services, which will need to interact using different
                technologies and protocols. Coding will involve various languages ranging from Java/C++ to
                custom scripting and web languages. The ideal candidate will be excited about building and
                maintaining client/server systems that need to interact reliably on a day-to-day basis, and less
                focused on the language being used.

        
    
    
    Company Size and Health
    
        
            Pearl Capital is a Fintech company whose business model generates extra liquidity for small merchants. They are a brilliant business that takes the Amazon ""platformization"" idea (everything you do in house you should offer it in a XaaS model as well) to heart. Pearl Capital is a merchant cash advance business, but they also allow other investors to come in and jointly fund deals in their portfolio and they white label their internal software for other Merchant Cash Advance companies to use it in their operation. You seldom see companies that ""get"" the modern world of business this well.

            Pearl Capital is Venture backed, having raised $35m in funding but they also have revenues in the $20m range. They are a huge business supporting a tremendous amount of financial transactions. This is not your average selfie startup, resiliency and software quality matters here.

            Pearl's strategy is white glove and they provide a tremendous amount of help and support (marketing, strategy, underwriting) to their Merchant Cash Advance business partners. The company is being built on a rock-solid foundation of long-lasting relationships, as well as extreme end to end product quality. Everything is elite quality, from the illustrations on their main site to the quality of their back end code and the marketing help they provide to their partners.
        
    

    
    Open Position: Sr. Software Engineer
    
        
            
                This role will have a direct impact on company growth, working closely with the business to
                improve existing systems and build out the next generation of products that our clients and
                customers will interact with. This is a hands-on position for a software author – someone who is
                passionate about being a great programmer.
            
            
            
                Responsibilities:
                Participate in all stages of software development lifecycle: design, develop, test, deploy, maintain, and improve software;
                Manage individual project priorities, deadlines and deliverables;
                Interact with the business users to gather requirements;
                Enhance existing business systems to support our changing marketplace;
                Build out new applications to support our customers / white-label initiatives;
                Work with members of our research, CRM, and web teams to build integrations between the various systems.
            

            

        
    


    Job Requirements, and Benefits
    
        
            We are looking for an experienced individual who is a lifelong learner and who's passionate about correctness in the software they build. The compensation is very competitive and includes full benefits and 401k.


            
            
                Requirements:
                7+ years hands-on development experience with at least one system/application-level language such as Java or C/C++;
                Ability to make extensive use of proprietary in-house systems, databases, and data flow control systems.
                Must be comfortable diving in to existing code bases to understand what they do and make enhancements;
                Interest and ability to learn other coding languages, as needed;
                Strong programming skills and obsessive attention to detail;
                Working proficiency and communication skills in verbal and written English;
                Self-disciplined, motivated, and eager to learn!
            

            
            
                Perks:
                Flexible onsite/offsite work arrangements as needed (must commute to office minimum 3x a week)
                Company sponsored lunches
                Full snack bar
                Gourmet coffee/espresso bar and all the water, Snapple and soda you can drink
                401(k) plan with employer match
                PTO, paid holidays
            
        
    





Apply now at https://codefor.cash/pcap-sr-dev    ",,doe
"R&D Test Operator, Overnight",https://sfbay.craigslist.org/sfc/sof/d/san-francisco-rd-test-operator-overnight/6845105080.html,1553008920000,SOMA / south beach,"
        
We're the driverless car company.

We believe in improving people's lives by making transportation safer, more accessible, and more convenient. We're building the world's most advanced software to fuel the driverless cars that safely connect people to the places, things, and experiences they care about.

We seek and embrace diversity in all of its forms. We continuously push ourselves to think differently and take ownership wherever it's needed. This is a place for dreamers and doers to succeed. If you share our passion for achieving what some say is impossible, join us.

About the Role: 
We are hiring Vehicle Test Operators to help us test and improve the performance of our autonomous vehicles! You should have a knack for fixing things and work well under pressure. Navigating a computer should be second nature to you. Ideal candidates will have an impeccable driving record and excellent driving skills. We're looking for qualified candidates to join us in a contract position starting immediately. The contract is expected to last a year and possibly longer. 

Schedule:
Sunday - Thursday
11:45pm - 7:45am
40 hr/week
$23/hr with growth opportunities

**Apply at https://getcruise.com/ and search for ""R&D Test Operator, Overnight""**

Day-to-day responsibilities include:
- Ensure the safety of vehicles while in both autonomous and manual mode while operating the autonomous vehicle (AV)
- Log vehicle behavior and monitor vehicle software as the AV passenger
- Test the newest AV code and consistently deliver high-quality feedback to engineers
- Troubleshoot AV software in varied and dynamic environments
- Identify abnormal AV behaviors and escalate them through the proper channels
- Validate the performance of new and existing hardware including sensors and new vehicle platforms 
- Develop creative solutions to execute tests and improve operations
- Provide exceptional ride demonstrations to employees and guests of Cruise
- Remain well informed of all changes to vehicle behavior and tools
- Become a leader and train new operators
- Hold yourself and others accountable for maintaining our ""Stay Safe"" culture
- Perform special projects as requested by various Cruise teams
- Keep project details confidential 

You should apply for this role if you have the following qualifications:
- Ability to thoroughly diagnose and troubleshoot basic software issues
- Typing speed of over 50 words per minute
- Excellent written and verbal communication skills
- Licensed to drive a motor vehicle in the U.S. for the three years immediately preceding your application and currently hold an active California driver's license
- No more than 1-point on driving record and excellent driving skills
- Clean background check and drug screen
-Must safely operate the vehicle in accordance with Cruise safety protocols and applicable law.  This includes, but is not limited to, having a sufficient range of motion to turn a steering wheel, safely operating the accelerator and brake, checking blind spots and evaluating the environment, and maintaining appropriate airbag clearance.
-Ability to tolerate physical jolts and high-speed starts, stops, turns, and maneuvers associated with driving or taking control of the autonomous vehicle in both training and daily job functions
-Capability to perform physical work including, but not limited to, bending, stooping, and various operational tasks
-Work effectively and professionally in a stressful environment, including interactions with the public
-Capacity to remain alert and extremely focused for two-hour uninterrupted blocks of time
-Must satisfy the legal requirements to become an Operator (13 CCR § 227.34)


Bonus Points:
- 3+ years previous work experience
- Bachelor's degree (or relevant QA / Operations experience)
- Prior AV experience
- Military, Content Review, Technician, EMT experience
- Defensive drivers training (Smith Systems, etc.)
- Route/Delivery experience

Perks:
- Catered lunch, snacks, etc.
- The opportunity to solve difficult problems that have immediate and valuable real-world applications
- Applied product testing in real life situations

**Apply at https://getcruise.com/ and search for ""R&D Test Operator, Overnight""**

This position is full-time employment with our contingent workforce partner, paying $23/hour and offering benefits, 401(k), and paid time off.
 
GM Cruise LLC provides equal employment opportunities to all employees and applicants for employment without regard to race, color, religion, sex, national origin, age, disability, sexual orientation, gender identity or expression, veteran status, or genetics. In addition to federal law requirements, GM Cruise LLC complies with applicable state and local laws governing nondiscrimination in employment in every location in which the company has facilities. This policy applies to all terms and conditions of employment, including recruiting, hiring, placement, promotion, termination, layoff, recall, transfer, leaves of absence, compensation and training. Pursuant to applicable laws, we will consider for employment qualified applicants with arrest and conviction records. If you have a disability or special need that requires accommodation, please let us know.

    ",1201 Bryant St.,23/hr
R&D Test Operator (In Vehicle Testing),https://sfbay.craigslist.org/sfc/sof/d/san-francisco-rd-test-operator-in/6845103859.html,1553008860000,SOMA / south beach,"
        
We're the driverless car company.

We believe in improving people's lives by making transportation safer, more accessible, and more convenient. We're building the world's most advanced software to fuel the driverless cars that safely connect people to the places, things, and experiences they care about.

We seek and embrace diversity in all of its forms. We continuously push ourselves to think differently and take ownership wherever it's needed. This is a place for dreamers and doers to succeed. If you share our passion for achieving what some say is impossible, join us.

About the Role: 
We are hiring Vehicle Test Operators to help us test and improve the performance of our autonomous vehicles! You should have a knack for fixing things and work well under pressure. Navigating a computer should be second nature to you. Ideal candidates will have an impeccable driving record and excellent driving skills. We're looking for qualified candidates to join us in a contract position starting immediately. The contract is expected to last a year and possibly longer. 

Schedule Options:
1) Saturday and/or Sunday
10:00am - 6:00pm
+
Three to four days during the week

2) Monday - Friday
8:00am - 4:00pm

All Total Hours = 40

$23/hr with growth opportunities

**Apply at https://getcruise.com/ and search for ""R&D Test Operator""**

Day-to-day responsibilities include:
- Ensure the safety of vehicles while in both autonomous and manual mode while operating the autonomous vehicle (AV)
- Log vehicle behavior and monitor vehicle software as the AV passenger
- Test the newest AV code and consistently deliver high-quality feedback to engineers
- Troubleshoot AV software in varied and dynamic environments
- Identify abnormal AV behaviors and escalate them through the proper channels
- Validate the performance of new and existing hardware including sensors and new vehicle platforms 
- Develop creative solutions to execute tests and improve operations
- Provide exceptional ride demonstrations to employees and guests of Cruise
- Remain well informed of all changes to vehicle behavior and tools
- Become a leader and train new operators
- Hold yourself and others accountable for maintaining our ""Stay Safe"" culture
- Perform special projects as requested by various Cruise teams
- Keep project details confidential 

You should apply for this role if you have the following qualifications:
- Ability to thoroughly diagnose and troubleshoot basic software issues
- Typing speed of over 50 words per minute
- Excellent written and verbal communication skills
- Licensed to drive a motor vehicle in the U.S. for the three years immediately preceding your application and currently hold an active California driver's license
- No more than 1-point on driving record and excellent driving skills
- Clean background check and drug screen
-Must safely operate the vehicle in accordance with Cruise safety protocols and applicable law.  This includes, but is not limited to, having a sufficient range of motion to turn a steering wheel, safely operating the accelerator and brake, checking blind spots and evaluating the environment, and maintaining appropriate airbag clearance.
-Ability to tolerate physical jolts and high-speed starts, stops, turns, and maneuvers associated with driving or taking control of the autonomous vehicle in both training and daily job functions
-Capability to perform physical work including, but not limited to, bending, stooping, and various operational tasks
-Work effectively and professionally in a stressful environment, including interactions with the public
-Capacity to remain alert and extremely focused for two-hour uninterrupted blocks of time
-Must satisfy the legal requirements to become an Operator (13 CCR § 227.34)


Bonus Points:
- 3+ years previous work experience
- Bachelor's degree (or relevant QA / Operations experience)
- Prior AV experience
- Military, Content Review, Technician, EMT experience
- Defensive drivers training (Smith Systems, etc.)
- Route/Delivery experience

Perks:
- Catered lunch, snacks, etc.
- The opportunity to solve difficult problems that have immediate and valuable real-world applications
- Applied product testing in real life situations

**Apply at https://getcruise.com/ and search for ""R&D Test Operator""**

This position is full-time employment with our contingent workforce partner, paying $23/hour and offering benefits, 401(k), and paid time off.
 
GM Cruise LLC provides equal employment opportunities to all employees and applicants for employment without regard to race, color, religion, sex, national origin, age, disability, sexual orientation, gender identity or expression, veteran status, or genetics. In addition to federal law requirements, GM Cruise LLC complies with applicable state and local laws governing nondiscrimination in employment in every location in which the company has facilities. This policy applies to all terms and conditions of employment, including recruiting, hiring, placement, promotion, termination, layoff, recall, transfer, leaves of absence, compensation and training. Pursuant to applicable laws, we will consider for employment qualified applicants with arrest and conviction records. If you have a disability or special need that requires accommodation, please let us know.

    ",1201 Bryant St.,23/hr
QA Technician - Temp to Hire,https://sfbay.craigslist.org/eby/sof/d/fremont-qa-technician-temp-to-hire/6844766745.html,1552955880000,fremont / union city / newark,"
        
Founded in 1979, AMAX is a trusted turnkey solution provider in Cloud and Data Center, from server to rack, with a focus on AI. We at AMAX are passionate about the direction of AI and its promise to change the world as we know it, and look forward to helping many companies accelerate their AI development, so we may all witness this promise within our lifetimes. www.amax.com

 
Responsibilities
•	Must abide by the company safety rules and regulations
•	Must know how to follow manufacturing instructions
•	Reporting of any discrepancies found during inspection
•	Contribute ideas for improvement in their respective work area
•	Support overtime work when needed
•	Follow work discipline and cooperation to any assigned tasks
•	PCB experience preferred 

Qualifications
•	At least high school graduate
•	Minimum 6 months relevant work experience (preferably in manufacturing test/quality inspection)
•	Visual inspection skills; be able to lift weight up to 40 pounds
•	Computer Literacy; IPC background/experience
Compensation
Competitive hourly rate + sick leave

    ",,$15.00/hr.
NOSQL Data Engineer / Cassandra,https://sfbay.craigslist.org/sby/sof/d/santa-clara-nosql-data-engineer/6844693442.html,1552949700000,santa clara,"
        
Experience in implementing and delivering complex, scalable and resilient data pipelines and services.
Deep understanding distributed systems technologies 
2+ years of experience in noSQL database (Cassandra).
Experience in MapReduce, Spark, Hive
Strong programming skills with proficiency in Java, Python, SQL
Strong analytical skills.
Deep understanding of conceptual/logical data model and database fundamentals
Strong communication skill.    ",,negotiable
Tableau Consultant,https://sfbay.craigslist.org/pen/sof/d/santa-clara-tableau-consultant/6844677985.html,1552948440000,,"
        
We are looking for Tableau Consultant (Bay area) for our customer.

2+ years of experience in Tableau products. 
- Can quickly generate compelling, interactive visualizations using Tableau 
- Good at data review, product demonstrations and analytic problem solving
- Used features, benefits and application of Tableau's products or similar tool of other analytic software.
- Experience in SQL coding and knowledge of relational databases 
- apply creative thinking in the design of  methods of processing data 
- Strong analytic and problem solving skills
- Strong written and verbal communication skills    ",,negotiable
Operations Manager @ AI Food Tech Company,https://sfbay.craigslist.org/pen/sof/d/palo-alto-operations-manager-ai-food/6844600525.html,1552943040000,palo alto,"
        
Operations Manager

The Markov Corporation is an AI food tech company based in Palo Alto, CA that is redefining how we eat at work. We’re on a mission to transform the office pantry by enabling fresh, on-site cooking of hot and healthy meals, 24/7. The days of protein bars, bags of chips and unhealthy snacks are history!  Say hello to the Level Hot Pantry.

We work with the finest purveyors to source local, high-quality ingredients for our tapas-style, mix and match meals. Whether you’ve assembled a bite, a snack or a meal from our delicious menu, the patented Level oven can “see” your food & automagically cook multiple foods to different temperatures, all at the same time (for example cooking Roasted Rosemary Chicken to 165°F and Seasonal Squash to 185°F)!

We are looking for an Operations Manager to join our team and help us build the most delicious experience in AI! For more, check us out at levelhotpantry.com.

What drives you?
Are you detail oriented and love ensuring every aspect of a customer implementation is executed properly?  
Are you driven by examining processes, taking them apart and rebuilding them for 10X efficiency and maximum impact?
Do you get energy from wearing different hats, stretching yourself and taking on new challenges at every stage to meet customer needs?
Do you enjoy listening to customer feedback, extracting insights and bringing feature enhancement concepts back to the team?  
Do you love the intersection of AI software, hardware and food?

If you are shouting “Yes!” to these questions, then this role is for you.

Responsibilities
Implement menu changes: Partner with our Culinary team to deploy weekly menus to our customers, including setting and executing on a rollout calendar, managing customer orders, updating on-device menu changes and releasing new marketing materials and customer communications related to menu changes.
Customer Support - Provide an enjoyable and empathetically human customer experience, including answering customer calls, troubleshooting, managing billing and recording payments.
Logistics deployment - Install the Level Hot Pantry in our customers’ offices and help manage our hardware inventory.
Managing vendors operations - Work with our vendor operations teams to ensure smooth execution & top-tier customer interactions in all customer touch points, including delivery routing, customer order fulfillment and vendor training.

Requirements
4 year college degree or more
2+ years work experience in one or more of the following areas: customer facing, customer support, account management, operations, logistics, warehouse, or manufacturing environment.
Must have work authorization (no visa sponsorship available)
You must be able to lift 60 lbs.
You must have a valid driver’s license. Driving to our customer offices to install our devices and develop our customer relationships is an important part of this role.

Work Location
This operational role requires hands-on work with our products and close collaboration with the team in our Palo Alto office. Working remotely is not possible.

Compensation
Excellent benefits including: Health, Dental, 401K, Level Hot Pantry Breakfast, Lunch, Dinner, Snacks and Kombucha (if that’s your thing!)
Range: $75K - $100K depending on experience
Equity: .01-.05%

Other important details
Markov is an equal opportunity employer.

    ",,$75K - $100K depending on experience
VR Device Testing Specialist | $38 - $43 per hour,https://sfbay.craigslist.org/pen/sof/d/menlo-park-vr-device-testing-specialist/6844433267.html,1552932960000,menlo park,"
        

If you're interested in applying for the role, you can check it out here:
https://www.hireart.com/jobs/a6e3bd18/apply


HireArt is looking to hire a VR Device Testing Specialist to work on-site at our client’s Menlo Park campus on a contract basis. In this role, you’ll perform device and feature testing as well as meticulous documentation of user feedback for VR products.The ideal candidate is also an exceptional communicator and problem-solver. Interest or experience in the AR/VR industry is a big plus! Responsibilities: 
Oversight and tracking of hardware devices.

Device set-up and initial user training. 
Collection of user feedback and survey distribution. 
Assist in aggregation and organization of user data.


If you're interested in applying for the role, you can check it out here:
https://www.hireart.com/jobs/a6e3bd18/apply


Requirements

Bachelor’s degree preferred

Ability to quickly learn hardware device protocols
Excellent communication and interpersonal skills
Organized and able to operate with minimal guidance
Flexible and willing to respond quickly to urgent or changing processes
Strong product sense and attention to detail
Extremely reliable, consistent, agile, and hard-working
Commitment: This is a full-time (40 hours per week), 6-month contract position through HireArt and based in Menlo Park, CA. 

If you're interested in applying for the role, you can check it out here:
https://www.hireart.com/jobs/a6e3bd18/apply

    ",,$38 - $43 per hour
Coder/programmer for CTO position and equity share,https://sfbay.craigslist.org/sby/sof/d/atherton-coder-programmer-for-cto/6844340869.html,1552927980000,Remotely,"
        
We are a burgeoning tech company with an app currently on the App Store. Additional work needs to be completed until it’s ready to be fully useable. The good news is the majority of the app is already completed and you have the chance to be a part of this potential multi-million/billion dollar opportunity before it fully launches.

We need someone to join the company to do a software updates and maintenance across all platforms. Additional ongoing tasks will be continued updates and fixes as needed.

You will be the CTO and as the company grows, will be responsible for oversight and maintaining the integrity of the code and app functionality. 

You will receive compensation in the form of company equity. 
Work will need to be completed in a timely manner but can be done part-time and around your current schedule. 
Work will be done remotely. 

This app will be heavily and aggressively marketed. Once specific additional work has been completed on the app, additional investments will be sought and salary will be paid if possible. 

Qualified candidates should have the following experience/qualities: 
A minimum of 5 years of app development/coding or proven proficiency 
Proven track record of app development 
Responsible 
Driven
Reliable 


** If you are an expert at ObejctiveC/ iOS and have someone you can bring to the company who is an expert in Java - that is a possibility as well

Additional information will be provided if you are selected as one of the possible candidates.
    ",,Equity share - Salary once additional investors are brought on-board
Tech Lead / Senior Tech Lead,https://sfbay.craigslist.org/sby/sof/d/milpitas-tech-lead-senior-tech-lead/6844315121.html,1552926600000,milpitas,"
        
Zone24x7 Inc is a privately held company. We specialize in the design, development and implementation of innovative custom technology for Retail.

As a Tech Lead / Senior Tech Lead, you are responsible to lead the design, development and implementation of pilot and production projects of a top tier company in retail industry. You will be part of the team who is transforming cutting edge and innovative tech concepts into robust and scalable solutions using various technology stacks. You will be required to interact with various business, infra, engineering, security and performance teams when driving the technical solutions in an agile environment. In addition, you will be collaborating with teams from various business entities, operations and engineering teams to understand their activities, build relationships and to evaluate how innovation can provide value by defining business-centric use cases with the help of the product owners and leading the technical solutions.

PLEASE APPLY WITH RESUME. No phone calls.

Note : This is a contract to hire position. Salary range specified depicts the yearly range once absorbed to Full Time Employment.

ROLE

-Lead design, development and implementation efforts related to various innovation/pilot/production projects.

-Closely work with offshore engineering and delivery teams to collectively carve out the solution

-Introduce and adhere to best engineering practices

-Produce and maintain engineering documentation

-Guarantee the engineering quality by proper unit/integration tests

-Engage and drive engineering reviews and discussions such as architecture, design, code, performance, security, etc with relevant internal and client teams

-Rapid prototyping of ideas / solutions by choosing the most suited technology stack and design while closely interacting with the Tech Lead, Data Scientist, Product Managers and other teams

-Perform critical analysis and use creative approaches for solving complex problems.

-Work with external vendors to understand the technology/solution offering, evaluate and setup demos


REQUIRED SKILLS

-Strong software engineering skills and hands on development in one or more programming languages such as Java, .NET

-Experience in developing robust and scalable enterprise software applications

-Exposure into mobile application development using Android, iOS or Windows Mobile will be an added advantage

-Ability to quickly grasp a new technology and to use it for rapid prototyping and also building robus enterprise applications

-Exposure into electronics/embedded systems will be an added advantage

-Experience in CI/CD processes, cloud infrastructure and staging environments will be an added advantage

Experience in GIT

Strong interpersonal, organizational, and communication skills and the ability to interact with diverse teams

-Excellent analytical and documentation skills

-Ability to work independently by creatively tackling and overcoming the challenges

-Strong fashion towards following the latest technology/market/innovation trends in the industry


QUALIFICATIONS AND EXPERIENCE

-Master’s Degree (preferred) or Bachelor's degrees in Computer Science, IT or Software Engineering

-5+ years of software engineering experience

-Experience as lead engineer/tech lead/architect will be an added advantage

-Experience in agile and lean software development methodologies

-Experience in working in the retail domain will be an added advantage

-Exposure to latest technology development will be an added advantage    ",,"$140,000 - $180,000"
"R&D Test Operator, Overnight",https://sfbay.craigslist.org/sfc/sof/d/san-francisco-rd-test-operator-overnight/6844259397.html,1552923600000,SOMA / south beach,"
        
We're the driverless car company.

We believe in improving people's lives by making transportation safer, more accessible, and more convenient. We're building the world's most advanced software to fuel the driverless cars that safely connect people to the places, things, and experiences they care about.

We seek and embrace diversity in all of its forms. We continuously push ourselves to think differently and take ownership wherever it's needed. This is a place for dreamers and doers to succeed. If you share our passion for achieving what some say is impossible, join us.

About the Role: 
We are hiring Vehicle Test Operators to help us test and improve the performance of our autonomous vehicles! You should have a knack for fixing things and work well under pressure. Navigating a computer should be second nature to you. Ideal candidates will have an impeccable driving record and excellent driving skills. We're looking for qualified candidates to join us in a contract position starting immediately. The contract is expected to last a year and possibly longer. 

Schedule:
Sunday - Thursday
11:45pm - 7:45am
40 hr/week
$23/hr with growth opportunities

**Apply at https://getcruise.com/ and search for ""R&D Test Operator, Overnight""**

Day-to-day responsibilities include:
- Ensure the safety of vehicles while in both autonomous and manual mode while operating the autonomous vehicle (AV)
- Log vehicle behavior and monitor vehicle software as the AV passenger
- Test the newest AV code and consistently deliver high-quality feedback to engineers
- Troubleshoot AV software in varied and dynamic environments
- Identify abnormal AV behaviors and escalate them through the proper channels
- Validate the performance of new and existing hardware including sensors and new vehicle platforms 
- Develop creative solutions to execute tests and improve operations
- Provide exceptional ride demonstrations to employees and guests of Cruise
- Remain well informed of all changes to vehicle behavior and tools
- Become a leader and train new operators
- Hold yourself and others accountable for maintaining our ""Stay Safe"" culture
- Perform special projects as requested by various Cruise teams
- Keep project details confidential 

You should apply for this role if you have the following qualifications:
- Ability to thoroughly diagnose and troubleshoot basic software issues
- Typing speed of over 50 words per minute
- Excellent written and verbal communication skills
- Licensed to drive a motor vehicle in the U.S. for the three years immediately preceding your application and currently hold an active California driver's license
- No more than 1-point on driving record and excellent driving skills
- Clean background check and drug screen
-Must safely operate the vehicle in accordance with Cruise safety protocols and applicable law.  This includes, but is not limited to, having a sufficient range of motion to turn a steering wheel, safely operating the accelerator and brake, checking blind spots and evaluating the environment, and maintaining appropriate airbag clearance.
-Ability to tolerate physical jolts and high-speed starts, stops, turns, and maneuvers associated with driving or taking control of the autonomous vehicle in both training and daily job functions
-Capability to perform physical work including, but not limited to, bending, stooping, and various operational tasks
-Work effectively and professionally in a stressful environment, including interactions with the public
-Capacity to remain alert and extremely focused for two-hour uninterrupted blocks of time
-Must satisfy the legal requirements to become an Operator (13 CCR § 227.34)


Bonus Points:
- 3+ years previous work experience
- Bachelor's degree (or relevant QA / Operations experience)
- Prior AV experience
- Military, Content Review, Technician, EMT experience
- Defensive drivers training (Smith Systems, etc.)
- Route/Delivery experience

Perks:
- Catered lunch, snacks, etc.
- The opportunity to solve difficult problems that have immediate and valuable real-world applications
- Applied product testing in real life situations

**Apply at https://getcruise.com/ and search for ""R&D Test Operator, Overnight""**

This position is full-time employment with our contingent workforce partner, paying $23/hour and offering benefits, 401(k), and paid time off.
 
GM Cruise LLC provides equal employment opportunities to all employees and applicants for employment without regard to race, color, religion, sex, national origin, age, disability, sexual orientation, gender identity or expression, veteran status, or genetics. In addition to federal law requirements, GM Cruise LLC complies with applicable state and local laws governing nondiscrimination in employment in every location in which the company has facilities. This policy applies to all terms and conditions of employment, including recruiting, hiring, placement, promotion, termination, layoff, recall, transfer, leaves of absence, compensation and training. Pursuant to applicable laws, we will consider for employment qualified applicants with arrest and conviction records. If you have a disability or special need that requires accommodation, please let us know.

    ",1201 Bryant St.,23/hr
R&D Test Operator (In Vehicle Testing),https://sfbay.craigslist.org/sfc/sof/d/san-francisco-rd-test-operator-in/6844257458.html,1552923540000,SOMA / south beach,"
        
We're the driverless car company.

We believe in improving people's lives by making transportation safer, more accessible, and more convenient. We're building the world's most advanced software to fuel the driverless cars that safely connect people to the places, things, and experiences they care about.

We seek and embrace diversity in all of its forms. We continuously push ourselves to think differently and take ownership wherever it's needed. This is a place for dreamers and doers to succeed. If you share our passion for achieving what some say is impossible, join us.

About the Role: 
We are hiring Vehicle Test Operators to help us test and improve the performance of our autonomous vehicles! You should have a knack for fixing things and work well under pressure. Navigating a computer should be second nature to you. Ideal candidates will have an impeccable driving record and excellent driving skills. We're looking for qualified candidates to join us in a contract position starting immediately. The contract is expected to last a year and possibly longer. 

Schedule Options:
1) Saturday and/or Sunday
10:00am - 6:00pm
+
Three to four days during the week

2) Monday - Friday
8:00am - 4:00pm

All Total Hours = 40

$23/hr with growth opportunities

**Apply at https://getcruise.com/ and search for ""R&D Test Operator""**

Day-to-day responsibilities include:
- Ensure the safety of vehicles while in both autonomous and manual mode while operating the autonomous vehicle (AV)
- Log vehicle behavior and monitor vehicle software as the AV passenger
- Test the newest AV code and consistently deliver high-quality feedback to engineers
- Troubleshoot AV software in varied and dynamic environments
- Identify abnormal AV behaviors and escalate them through the proper channels
- Validate the performance of new and existing hardware including sensors and new vehicle platforms 
- Develop creative solutions to execute tests and improve operations
- Provide exceptional ride demonstrations to employees and guests of Cruise
- Remain well informed of all changes to vehicle behavior and tools
- Become a leader and train new operators
- Hold yourself and others accountable for maintaining our ""Stay Safe"" culture
- Perform special projects as requested by various Cruise teams
- Keep project details confidential 

You should apply for this role if you have the following qualifications:
- Ability to thoroughly diagnose and troubleshoot basic software issues
- Typing speed of over 50 words per minute
- Excellent written and verbal communication skills
- Licensed to drive a motor vehicle in the U.S. for the three years immediately preceding your application and currently hold an active California driver's license
- No more than 1-point on driving record and excellent driving skills
- Clean background check and drug screen
-Must safely operate the vehicle in accordance with Cruise safety protocols and applicable law.  This includes, but is not limited to, having a sufficient range of motion to turn a steering wheel, safely operating the accelerator and brake, checking blind spots and evaluating the environment, and maintaining appropriate airbag clearance.
-Ability to tolerate physical jolts and high-speed starts, stops, turns, and maneuvers associated with driving or taking control of the autonomous vehicle in both training and daily job functions
-Capability to perform physical work including, but not limited to, bending, stooping, and various operational tasks
-Work effectively and professionally in a stressful environment, including interactions with the public
-Capacity to remain alert and extremely focused for two-hour uninterrupted blocks of time
-Must satisfy the legal requirements to become an Operator (13 CCR § 227.34)


Bonus Points:
- 3+ years previous work experience
- Bachelor's degree (or relevant QA / Operations experience)
- Prior AV experience
- Military, Content Review, Technician, EMT experience
- Defensive drivers training (Smith Systems, etc.)
- Route/Delivery experience

Perks:
- Catered lunch, snacks, etc.
- The opportunity to solve difficult problems that have immediate and valuable real-world applications
- Applied product testing in real life situations

**Apply at https://getcruise.com/ and search for ""R&D Test Operator""**

This position is full-time employment with our contingent workforce partner, paying $23/hour and offering benefits, 401(k), and paid time off.
 
GM Cruise LLC provides equal employment opportunities to all employees and applicants for employment without regard to race, color, religion, sex, national origin, age, disability, sexual orientation, gender identity or expression, veteran status, or genetics. In addition to federal law requirements, GM Cruise LLC complies with applicable state and local laws governing nondiscrimination in employment in every location in which the company has facilities. This policy applies to all terms and conditions of employment, including recruiting, hiring, placement, promotion, termination, layoff, recall, transfer, leaves of absence, compensation and training. Pursuant to applicable laws, we will consider for employment qualified applicants with arrest and conviction records. If you have a disability or special need that requires accommodation, please let us know.

    ",1201 Bryant St.,23/hr
Co-founder sought for wearable startup,https://sfbay.craigslist.org/sfc/sof/d/san-francisco-co-founder-sought-for/6843952630.html,1552873260000,San Francisco,"
        
A unique product in communications space, past PoC.

We are pre-funding/pre-revenue, you should be able to work on equity-only basis for 3-5 months. 

Skills desired, in order of importance: C, embedded programming, Bluetooth, low power platforms, streaming, PCB design, 3D printing.

    ",,Equity
